,presion,temperatura,IWV,ZTD,RMS_ERROR,n
2022-12-04 00:00:00,101546.9340408649,290.0750294531208,26.168259340519768,2.1915,0.00126,1.0
2022-12-04 01:00:00,101603.7489013169,289.38219744364613,15.279897220183669,2.12433,0.00077,1.0
2022-12-04 02:00:00,101682.90668441854,288.9349115540019,20.335254218524508,2.15793,0.00079,1.0
2022-12-04 03:00:00,101710.19696851204,288.80464530263646,17.554812192771013,2.14097,0.00079,1.0
2022-12-04 04:00:00,101661.20213098744,288.6259615065157,17.007389714195476,2.13659,0.00089,1.0
2022-12-04 05:00:00,101629.60285466864,288.5959887407148,18.993070148744643,2.14851,0.00087,1.0
2022-12-04 06:00:00,101565.76593281247,288.37810978931594,17.82078632232327,2.1399,0.00073,1.0
2022-12-04 07:00:00,101527.9425566127,288.4530417038182,16.685808925246217,2.13195,0.00064,1.0
2022-12-04 08:00:00,101466.02074241222,288.10374370236923,18.621543230774353,2.14306,0.00067,1.0
2022-12-04 09:00:00,101477.03261143241,287.5988178784925,19.054753657575457,2.14619,0.00059,1.0
2022-12-04 10:00:00,101436.17698144447,287.4005365047327,19.532643942389107,2.14847,0.00066,1.0
2022-12-04 11:00:00,101504.64208013519,287.1907271441264,23.940604843489147,2.17786,0.00063,1.0
2022-12-04 12:00:00,101559.06305601758,287.54463634031396,24.01860068423752,2.17929,0.00066,1.0
2022-12-04 13:00:00,101616.67587799276,288.8334652697527,27.54316161632769,2.20214,0.00067,1.0
2022-12-04 14:00:00,101662.15968481528,292.2492077723708,29.72499540232817,2.21505,0.0007,1.0
2022-12-04 15:00:00,101677.79973067004,292.9950685213394,28.838661776765225,2.20945,0.00085,1.0
2022-12-04 16:00:00,101594.49254764775,293.84122275587254,26.851724598675236,2.195,0.00078,1.0
2022-12-04 17:00:00,101512.62169536723,294.1605479915206,28.21688345874352,2.20171,0.00096,1.0
2022-12-04 18:00:00,101447.02925816001,294.1017552586035,35.716331281438535,2.24708,0.00076,1.0
2022-12-04 19:00:00,101335.633829521,294.09138007044163,32.09734120094418,2.22235,0.00076,1.0
2022-12-04 20:00:00,101274.19079223444,293.4850079623157,29.379275368777815,2.20452,0.0008,1.0
2022-12-04 21:00:00,101259.82748481681,292.9754709437004,27.103547517202465,2.19029,0.00086,1.0
2022-12-04 22:00:00,101274.19079223444,292.7114800449155,27.153227198920312,2.19101,0.00074,1.0
2022-12-04 23:00:00,101360.37063674026,291.2843152733187,27.853493277457883,2.19779,0.00078,1.0
2022-12-05 00:00:00,101428.51655082172,290.5107873559185,26.381967878817107,2.19028,0.0013,1.0
2022-12-05 01:00:00,101536.72013336793,289.5124636950116,21.820036667539487,2.16416,0.00073,1.0
2022-12-05 02:00:00,101584.91700936932,288.73432458287283,24.037405658118015,2.17942,0.00069,1.0
2022-12-05 03:00:00,101635.50776994033,288.5256680209512,28.047299776136164,2.20585,0.00069,1.0
2022-12-05 04:00:00,101624.65549322478,289.0559554158902,29.63074596067021,2.21536,0.00077,1.0
2022-12-05 05:00:00,101563.21245593824,288.90493878820104,28.939493809368575,2.20985,0.00081,1.0
2022-12-05 06:00:00,101519.16497985748,288.61904471440783,28.097710298232737,2.2038,0.00067,1.0
2022-12-05 07:00:00,101448.14640429249,288.2109539800417,26.771623899468057,2.1942,0.00057,1.0
2022-12-05 08:00:00,101356.22123681962,288.2570659274277,25.681260201063868,2.18545,0.00062,1.0
2022-12-05 09:00:00,101334.0379064746,287.4846908087122,23.79384764166536,2.1734,0.00062,1.0
2022-12-05 10:00:00,101310.25865308318,287.91583751677126,26.203150087016816,2.18799,0.00058,1.0
2022-12-05 11:00:00,101333.39953725605,287.7613624930282,25.94828275938365,2.18691,0.00052,1.0
2022-12-05 12:00:00,101419.89856637114,287.84551679700763,25.097027432720335,2.18321,0.00049,1.0
2022-12-05 13:00:00,101511.18536462546,289.08477538300644,22.46306605207424,2.16787,0.00059,1.0
2022-12-05 14:00:00,101564.01041746142,291.2070777614472,22.867863049159315,2.17063,0.00059,1.0
2022-12-05 15:00:00,101562.57408671967,292.8428990949656,22.569110338569445,2.16809,0.00061,1.0
2022-12-05 16:00:00,101527.62337200342,293.6244966031583,23.35103555958623,2.17196,0.00066,1.0
2022-12-05 17:00:00,101449.42314272962,294.64241784170434,22.426413916756974,2.16425,0.00076,1.0
2022-12-05 18:00:00,101350.47591385257,295.1404268734732,24.06354588703238,2.17224,0.00057,1.0
2022-12-05 19:00:00,101256.79523102865,295.25340114456884,22.551853407641904,2.16095,0.00059,1.0
2022-12-05 20:00:00,101209.39631655044,295.3536946301334,20.061957760442922,2.14453,0.0007,1.0
2022-12-05 21:00:00,101192.6391245632,294.63319545222714,21.076008900724656,2.15074,0.00057,1.0
2022-12-05 22:00:00,101221.0465547892,292.723008031762,20.410377967836926,2.14784,0.00055,1.0
2022-12-05 23:00:00,101286.6389919964,290.8427933770978,19.866571307339253,2.1464,0.0006,1.0
2022-12-06 00:00:00,101389.7356207941,290.32057557295127,19.91770446757758,2.14896,0.00123,1.0
2022-12-06 01:00:00,101477.83057295562,289.48133813052607,16.259166552452047,2.12796,0.00088,1.0
2022-12-06 02:00:00,101595.29050917095,288.7147270052338,14.443596309136218,2.11906,0.00087,1.0
2022-12-06 03:00:00,101598.80153987303,288.3008722774444,11.28831872957327,2.09929,0.00088,1.0
2022-12-06 04:00:00,101598.16317065447,288.06800694314506,12.20941570721702,2.10515,0.00087,1.0
2022-12-06 05:00:00,101562.41449441503,287.66337460483294,12.567270852875728,2.10679,0.00088,1.0
2022-12-06 06:00:00,101505.91881857232,287.68412498115663,15.159146453206263,2.12207,0.00072,1.0
2022-12-06 07:00:00,101448.30599659713,287.333674181023,16.78664747424914,2.13133,0.00062,1.0
2022-12-06 08:00:00,101419.7389740665,287.0777528730307,16.72420167110494,2.13044,0.00059,1.0
2022-12-06 09:00:00,101406.81199739063,287.20110233228826,17.163371501012893,2.13293,0.00061,1.0
2022-12-06 10:00:00,101381.27722864816,287.0800584704,18.533839560389396,2.14115,0.0006,1.0
2022-12-06 11:00:00,101457.72194257092,287.30485421390676,21.989967086154984,2.16451,0.00053,1.0
2022-12-06 12:00:00,101511.50454923474,287.4454956534341,23.48944783781546,2.17503,0.00048,1.0
2022-12-06 13:00:00,101601.99338596585,289.2634591791272,20.752811194864655,2.15883,0.00051,1.0
2022-12-06 14:00:00,101653.38210806006,292.37140443294373,20.936248328023517,2.15988,0.00056,1.0
2022-12-06 15:00:00,101685.46016129278,292.9812349371236,21.247085300844358,2.16224,0.00072,1.0
2022-12-06 16:00:00,101632.47551615216,293.57377346103374,21.502900918733783,2.16256,0.00076,1.0
2022-12-06 17:00:00,101571.51125577954,294.58131951141786,21.12414011656096,2.15862,0.00085,1.0
2022-12-06 18:00:00,101474.95791147208,294.8003512615014,22.450672424299785,2.16485,0.00076,1.0
2022-12-06 19:00:00,101414.63202031801,294.83839361809487,25.525508394779525,2.18272,0.00079,1.0
2022-12-06 20:00:00,101338.98526791846,294.1836039652136,26.82713896672751,2.18959,0.00077,1.0
2022-12-06 21:00:00,101330.68646807715,293.58991264261886,27.267516371273448,2.19244,0.00062,1.0
2022-12-06 22:00:00,101377.1278287275,291.84457543405864,25.59223174873006,2.1837,0.0007,1.0
2022-12-06 23:00:00,101454.37050417346,291.14252103510677,27.434964716871555,2.19711,0.00069,1.0
2022-12-07 00:00:00,101570.71329425633,290.2467964571337,28.349513321282096,2.20561,0.00109,1.0
2022-12-07 01:00:00,101599.59950139624,289.8283305346057,23.392152235327384,2.17519,0.0009,1.0
2022-12-07 02:00:00,101698.70632257794,289.231180815957,22.227504742643035,2.17007,0.00094,1.0
2022-12-07 03:00:00,101747.86075240718,289.38911423575405,20.31394740808721,2.15893,0.00093,1.0
2022-12-07 04:00:00,101755.52118302992,289.2911263475588,25.36356990033487,2.19095,0.00095,1.0
2022-12-07 05:00:00,101723.76231440649,289.1378041225003,27.969685658193303,2.20682,0.001,1.0
2022-12-07 06:00:00,101670.1393000473,288.85997963949967,28.104951601934637,2.20674,0.00086,1.0
2022-12-07 07:00:00,101644.76412360948,288.927994761894,25.247714734733524,2.18817,0.00068,1.0
2022-12-07 08:00:00,101628.96448545008,288.7873533223667,21.276829655833886,2.16285,0.00064,1.0
2022-12-07 09:00:00,101605.50441666794,287.6184154561316,22.33930836806337,2.16955,0.00063,1.0
2022-12-07 10:00:00,101594.33295534311,287.69680576668776,21.01492064750721,2.16091,0.00064,1.0
2022-12-07 11:00:00,101633.91184689393,287.3544245573467,23.659654185030114,2.17859,0.00061,1.0
2022-12-07 12:00:00,101737.48725260556,287.4881492047661,28.647082507059856,2.2122,0.00068,1.0
2022-12-07 13:00:00,101813.61278191903,288.6570870710013,30.015612611481107,2.22177,0.00059,1.0
2022-12-07 14:00:00,101839.46673527078,291.056061133758,31.970587688746313,2.23329,0.00068,1.0
2022-12-07 15:00:00,101856.22392725802,292.22269340262386,32.965573293658885,2.2392,0.00085,1.0
2022-12-07 16:00:00,101831.96589695268,293.33975532804976,30.858915286660014,2.22495,0.00075,1.0
2022-12-07 17:00:00,101761.26650599697,293.96572501381473,26.552559773298956,2.19641,0.00103,1.0
2022-12-07 18:00:00,101638.69961603315,294.4429836692599,30.535468324152212,2.2185,0.00067,1.0
2022-12-07 19:00:00,101578.852501793,293.8838763072046,29.147848247229,2.20896,0.0007,1.0
2022-12-07 20:00:00,101502.88656478416,293.5357311044403,26.584966949671333,2.19165,0.00074,1.0
2022-12-07 21:00:00,101480.86282674377,293.2648234135475,25.557861474380807,2.18493,0.00073,1.0
2022-12-07 22:00:00,101496.18368798925,292.0486208012417,23.06562214209655,2.17018,0.00085,1.0
2022-12-07 23:00:00,101574.38391726305,291.3269688246508,20.22291141249528,2.15421,0.00072,1.0
2022-12-08 00:00:00,101660.72335407352,290.5857192704208,23.699302838225606,2.17803,0.00123,1.0
2022-12-08 01:00:00,101749.77586006287,289.9482215978093,23.881873411681738,2.18122,0.00077,1.0
2022-12-08 02:00:00,101819.3581048861,289.1112897527534,26.096991151770105,2.19693,0.00075,1.0
2022-12-08 03:00:00,101808.3462358659,289.18506886857097,26.121352776830257,2.19683,0.0008,1.0
2022-12-08 04:00:00,101834.99815074085,289.53897806475857,30.85507511745352,2.22702,0.0008,1.0
2022-12-08 05:00:00,101774.99144419606,289.14472091460823,26.44281111963616,2.19821,0.00089,1.0
2022-12-08 06:00:00,101704.45164554499,288.73432458287283,32.58301505727161,2.23576,0.00072,1.0
2022-12-08 07:00:00,101622.42120095983,288.6178919157232,30.926911604481116,2.22373,0.00061,1.0
2022-12-08 08:00:00,101559.38224062686,288.47263928145725,28.114289838774685,2.2047800000000004,0.0007,1.0
2022-12-08 09:00:00,101534.32624879832,288.7642973486737,25.479239315685668,2.1875,0.00068,1.0
2022-12-08 10:00:00,101473.68117303496,287.97924144442703,23.48580891972706,2.17403,0.00063,1.0
2022-12-08 11:00:00,101550.76425617628,288.21210677872637,20.640270696288663,2.15748,0.00057,1.0
2022-12-08 12:00:00,101590.66233233637,288.14409165633197,24.552125015524194,2.18304,0.0006,1.0
2022-12-08 13:00:00,101658.01028489464,289.3649054633764,26.578814478796364,2.19663,0.00059,1.0
2022-12-08 14:00:00,101686.89649203455,291.7857827011415,24.413539730371262,2.18253,0.00069,1.0
2022-12-08 15:00:00,101681.62994598142,292.4071411921679,22.989010264256834,2.17326,0.0008,1.0
2022-12-08 16:00:00,101638.85920833779,292.9650957555385,29.984869801594087,2.21584,0.00074,1.0
2022-12-08 17:00:00,101570.07492503777,293.8170139834949,31.835505301424817,2.22555,0.00097,1.0
2022-12-08 18:00:00,101460.59460405445,294.459122850845,30.20936137004371,2.21291,0.00076,1.0
2022-12-08 19:00:00,101354.30612916393,294.3034950284172,33.14179862943661,2.2291,0.00074,1.0
2022-12-08 20:00:00,101284.88347664535,293.3420609254191,28.986974135384433,2.20236,0.00082,1.0
2022-12-08 21:00:00,101278.3401921551,293.4723271767845,25.399525965055595,2.17981,0.00071,1.0
2022-12-08 22:00:00,101277.06345371797,291.95178571173113,27.429180796000047,2.19315,0.00068,1.0
2022-12-08 23:00:00,101363.08370591915,291.2082305601318,25.775328926986244,2.18485,0.00071,1.0
2022-12-09 00:00:00,101454.21091186882,290.6963879441472,23.74193675127479,2.17413,0.00124,1.0
2022-12-09 01:00:00,101527.46377969878,289.9505271951786,21.91890254027869,2.16443,0.00083,1.0
2022-12-09 02:00:00,101611.88810885356,289.0040794750809,23.908337905210555,2.17903,0.00075,1.0
2022-12-09 03:00:00,101639.49757755635,288.3838737827392,21.67217055195186,2.16571,0.00079,1.0
2022-12-09 04:00:00,101612.36688576748,288.51183443673534,23.234547226006544,2.17499,0.00067,1.0
2022-12-09 05:00:00,101580.60801714404,288.0299645865516,23.55169141668088,2.17656,0.00062,1.0
2022-12-09 06:00:00,101521.55886442708,287.93428229572567,22.51006002383793,2.16883,0.00059,1.0
2022-12-09 07:00:00,101455.80683491523,287.87087836806995,22.57123622586911,2.16793,0.00054,1.0
2022-12-09 08:00:00,101417.02590488762,287.93428229572567,21.204150961097834,2.15848,0.00056,1.0
2022-12-09 09:00:00,101413.99365109944,287.38093892709367,21.95407256192155,2.16338,0.00058,1.0
2022-12-09 10:00:00,101371.70169036974,287.5227331653056,23.81030699721601,2.17424,0.00058,1.0
2022-12-09 11:00:00,101414.95120492729,287.5699979113763,24.38128098578937,2.1787,0.00051,1.0
2022-12-09 12:00:00,101450.5402888621,287.5492475350526,24.302454741614937,2.17892,0.00051,1.0
2022-12-09 13:00:00,101523.31437977812,289.18852726462495,23.7807431110153,2.17638,0.0005,1.0
2022-12-09 14:00:00,101550.60466387164,292.3587236474126,22.242844922343014,2.166,0.00061,1.0
2022-12-09 15:00:00,101583.79986323684,293.325921743834,24.217143171998327,2.1786,0.00062,1.0
2022-12-09 16:00:00,101519.6437567714,293.971489007238,25.211597955408994,2.18324,0.00067,1.0
2022-12-09 17:00:00,101518.20742602964,294.74386412595356,26.044308238219973,2.18805,0.0008,1.0
2022-12-09 18:00:00,101428.19736621244,294.29542543762466,29.169084160954288,2.20588,0.00064,1.0
2022-12-09 19:00:00,101348.87999080616,293.2775041990787,29.457006970498778,2.2066,0.00062,1.0
2022-12-09 20:00:00,101304.67292242077,293.12648757138953,29.985443924545915,2.20909,0.00062,1.0
2022-12-09 21:00:00,101297.49126871195,292.9063030226214,30.33632644206465,2.21125,0.00054,1.0
2022-12-09 22:00:00,101315.68479144096,291.3419552075512,32.065271969488386,2.22327,0.00061,1.0
2022-12-09 23:00:00,101336.4317910442,291.15174342458397,30.880529459150733,2.21636,0.00064,1.0
2022-12-10 00:00:00,101434.42146609342,290.68255435993143,31.785395563281124,2.22425,0.0011,1.0
2022-12-10 01:00:00,101482.9375267041,290.11653020576824,31.424127105177032,2.22326,0.00074,1.0
2022-12-10 02:00:00,101543.7421947721,289.0190658579814,31.433958237532494,2.22514,0.00074,1.0
2022-12-10 03:00:00,101586.83211702501,289.01445466324276,28.428182365078126,2.20704,0.00075,1.0
2022-12-10 04:00:00,101589.5451862039,288.7020462197026,28.629251617483167,2.20852,0.00079,1.0
2022-12-10 05:00:00,101556.19039453405,287.99768622338144,28.83788784248527,2.20953,0.00075,1.0
2022-12-10 06:00:00,101542.1462717257,287.8777951601778,28.537541869752157,2.20741,0.00067,1.0
2022-12-10 07:00:00,101496.98164951245,287.6184154561316,27.345513349451846,2.19909,0.00052,1.0
2022-12-10 08:00:00,101453.89172725954,287.7567512982896,28.34174819055318,2.20447,0.00056,1.0
2022-12-10 09:00:00,101440.96475058368,288.3100946669216,29.0275790567596,2.20827,0.00061,1.0
2022-12-10 10:00:00,101442.72026593472,287.4155228876332,27.89068142613317,2.20156,0.00057,1.0
2022-12-10 11:00:00,101461.71175018692,287.43857886132616,28.104098902781598,2.20328,0.00049,1.0
2022-12-10 12:00:00,101520.28212598996,287.6403186311399,27.76640985804051,2.20221,0.0005,1.0
2022-12-10 13:00:00,101609.81340889323,288.770061342097,27.41109231061299,2.2012,0.00051,1.0
2022-12-10 14:00:00,101685.9389382067,291.99789765911714,27.659432858057848,2.20273,0.00057,1.0
2022-12-10 15:00:00,101689.76915351808,293.1852803043067,28.150000604169445,2.2053,0.00061,1.0
2022-12-10 16:00:00,101644.28534669556,293.92652985853664,29.397737986491713,2.2118,0.00062,1.0
2022-12-10 17:00:00,101583.6402709322,294.36805175475763,30.551552207608438,2.21754,0.00088,1.0
2022-12-10 18:00:00,101495.86450337997,293.67521974528296,29.95107292328186,2.21241,0.00063,1.0
2022-12-10 19:00:00,101435.53861222591,293.4239096320292,31.82925149361304,2.22304,0.00058,1.0
2022-12-10 20:00:00,101380.47926712496,292.2480549736862,31.00319226909088,2.21742,0.00065,1.0
2022-12-10 21:00:00,101402.98178207925,292.3921548092674,30.348451865931448,2.2137,0.00058,1.0
2022-12-10 22:00:00,101415.11079723193,291.56329255500407,30.51177120184956,2.2154,0.00056,1.0
2022-12-10 23:00:00,101463.62685784261,291.22091134566296,30.832404448119014,2.21856,0.00065,1.0
